file,mu0,gamma0,alpha0,beta0,eta0,kappa0,scale0
PCG1a-20180108193924.pkl,2.89326159875,1.18241932278,23.1879391062,30.6507081453,1.87653960144,13.0603487484,7.85392345517
PCG1a-20180108194204.pkl,3.03685802864,0.0394767908217,54.2465298771,50.1106277702,23.3754653668,22.3561445326,2.69963601872
PCG1a-20180108194421.pkl,3.26266771431,1.59356710995,64.1899821327,9.64367948336,14.3521776832,8.37939894334,8.59666794555
PCG1a-20180108194650.pkl,0.764304953902,2.93851368347,25.1126150887,49.2790108238,15.2064771568,51.9165829051,2.57323645611
PCG1a-20180108194912.pkl,3.75037110936,4.98757185068,78.5687012097,31.988171567,20.2979401954,90.0908891152,0.0537603741426
PCG1a-20180108195142.pkl,1.46747583979,0.553811601535,64.3614284843,52.4265349297,11.7091533788,84.2876589495,1.51606663216
PCG1a-20180108195909.pkl,0.461135897497,0.029321523987,89.0878848929,59.6138080529,0.382197777484,59.4936674268,8.13679295025
PCG1a-20180108200129.pkl,0.0276429927079,2.48379392393,59.5563785013,34.8746107984,9.39576035026,67.9879519525,0.445430473377
PCG1a-20180108200345.pkl,1.59211723769,1.98077453169,8.22866175376,13.3359607295,0.0156737158239,57.4499587784,2.07904675339
PCG1a-20180108200617.pkl,1.95872639681,2.80416777416,52.2396858865,27.9732349975,8.89147950848,17.6937712761,0.793103277131
PCG1a-20180108200919.pkl,0.598196027625,0.133428198566,66.4010669385,77.4136561061,26.4248524086,26.2745675418,1.1983906352
PCG1a-20180108201152.pkl,3.19585240109,4.01650323986,54.6777941073,16.2183265465,2.06257218738,19.4675664057,8.2832529481
PCG1a-20180108201440.pkl,2.92451859764,3.71016830381,60.2220351075,80.1722277124,21.343228629,22.4688918784,4.40511339859
PCG1a-20180108201717.pkl,2.63397545446,2.30909317936,91.8127289707,7.10640313951,22.9806327867,47.6269856553,8.76398071356
PCG1a-20180108202002.pkl,3.67285192401,1.95217163745,69.5448935131,12.9775060707,27.1940615158,82.0099083231,5.41151461279
PCG1a-20180108202229.pkl,0.744751396487,1.80127456556,52.3120198866,47.5351962694,1.25150345845,8.05971375475,3.96509599145
PCG1a-20180108202443.pkl,1.44832166426,4.57165959464,73.0673236306,47.3037678999,0.768784628695,89.6868295133,5.68188433875
PCG1a-20180108202706.pkl,3.96488017044,3.37595930361,69.7164786345,24.9426466924,20.1006411609,59.8939255807,3.40305527312
